solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.09;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.09;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.14;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.14;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.19;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.19;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.25;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.25;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.30;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.30;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.35;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.35;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.41;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.41;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.46;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.46;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.51;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.51;1024;145
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.16.56;1000;146
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.16.56;1024;145
